T_imp,P_imp,Temp,Temp_std,Press,Press_std,Volume,Volume_std
0.1,0.1,0.0999409758409091,0.004777872600072394,0.10641790404545454,0.06637137761601006,1334.0344545454545,2.65173330676495
0.1,0.2,0.0997345514,0.0032388194533756643,0.20585900404444452,0.06474967379373851,1331.8232444444443,2.2078992147444456
0.1,0.30000000000000004,0.09976766457777779,0.004626467103447048,0.30903863822222216,0.059971155990016234,1328.9195266666663,2.6787870000680174
0.1,0.4,0.09967467389130434,0.004649362718247759,0.39785603608695647,0.05895234477963294,1324.9136869565218,3.2317594835986596
0.1,0.5,0.09955638250000001,0.004447793468516817,0.5000356065217393,0.0651110115710628,1319.798354347826,3.205921923274697
0.1,0.6,0.09974420065217392,0.004079089534712811,0.5988968817391305,0.06619038283564083,1323.0522217391306,2.1244736991130613
0.1,0.7000000000000001,0.10003586155555555,0.00393151055236915,0.6982451155555555,0.06175419824540758,1315.904531111111,3.0605521917764644
0.1,0.8,0.0999914677105263,0.00335474455170244,0.8074684352631579,0.06718913979963238,1314.3489526315789,1.6603153801131951
0.1,0.9,0.09952883458695651,0.005208426509289457,0.9046491097826086,0.060361017352412484,1315.6308000000004,2.1924126502851573
0.1,1.0,0.09934275119565214,0.0038660112518667414,1.0068414536956523,0.053160499755587794,1312.8934956521737,1.6655951316541049
0.1,1.1,0.09987006867391304,0.004753540430063869,1.1018005823913044,0.061736311065898566,1310.0545260869567,2.2224495592099407
0.1,1.2000000000000002,0.09961424391304347,0.004153172729752131,1.202079843478261,0.05722003559689806,1308.468104347826,1.5929414962313826
0.1,1.3000000000000003,0.09968829451162792,0.0038535506054019207,1.3016766,0.059522610999795895,1305.3740162790698,1.9853530448073273
0.1,1.4000000000000001,0.09943748391304347,0.004131803138312055,1.403739710869565,0.06487737052517593,1303.783706521739,1.907281569737892
0.1,1.5000000000000002,0.09949129552173916,0.0045234821373206485,1.5075701239130432,0.07210738360455787,1302.945560869565,1.6488310767853678
0.1,1.6,0.0995823917173913,0.004931869151715603,1.6011046673913043,0.06993599860440743,1301.8857500000001,1.6924911035345058
0.1,1.7000000000000002,0.10039977519565221,0.006509047100217561,1.699349141304348,0.0698039880528313,1285.9377260869564,12.471275724822107
0.1,1.8000000000000003,0.09983231215555557,0.003938439435194541,1.7995412977777774,0.06338507446355168,1296.9106866666666,1.5736408765238579
0.1,1.9000000000000001,0.09989553565957449,0.004303567258718084,1.8993464,0.06469733604043143,1292.4394170212765,2.2025980394843
0.2,0.1,0.19950486818181815,0.003910934191980962,0.09759801223409091,0.07260406467013183,1365.664609090909,28.20078635137374
0.2,0.2,0.19977213024390242,0.005126035194005011,0.20637784353658534,0.06790216558196419,1347.6959219512196,3.883094834272943
0.2,0.30000000000000004,0.2006471262222222,0.0072119995279833725,0.29542069688888895,0.09470179492245491,1349.8129644444448,4.218073282654886
0.2,0.4,0.1998615595,0.006274825099297171,0.41103376075,0.0878114122645885,1349.018115,2.6423197448028644
0.2,0.5,0.19900860488888886,0.0072645258975449,0.5103800259999999,0.0855619147298135,1346.861597777778,3.2609728105097413
0.2,0.6,0.1996277942222222,0.008208566536591308,0.5982266453333333,0.09035578412580052,1342.250031111111,3.6849390638002486
0.2,0.7000000000000001,0.20015922822222226,0.006486585703868592,0.6987599375555555,0.08636187848812564,1339.6306044444445,3.6348380725636322
0.2,0.8,0.19926070439024388,0.007157292543444694,0.8052330356097562,0.09278313196159853,1335.0666609756097,2.718741869525543
0.2,0.9,0.2006874493478261,0.006352195619441666,0.8960320415217392,0.09365691655986565,1331.0716239130434,4.9257496814183925
0.2,1.0,0.2002963791304348,0.00686654760499134,1.001041248478261,0.09182074439975808,1332.1549239130434,3.5878116589476123
0.2,1.1,0.19973548906976746,0.006337865815636449,1.1130545876744184,0.08767897647454169,1330.5730046511628,2.520659241008327
0.2,1.2000000000000002,0.19901416326086954,0.007266437433812018,1.2013397145652172,0.09313177202468988,1327.49492826087,4.007934757000823
0.2,1.3000000000000003,0.2000693504347827,0.006549085345686584,1.29156347173913,0.08649172174645856,1326.790354347826,2.4671478206631394
0.2,1.4000000000000001,0.19894149955555554,0.006782083341970947,1.4017426933333332,0.09494601519333301,1306.1340088888887,22.394925612516413
0.2,1.5000000000000002,0.20052639826086957,0.007536995695664298,1.4874311239130438,0.08830718670386317,1320.8671521739132,2.7021456343897934
0.2,1.6,0.2003703848888889,0.007746593874573842,1.615762502222222,0.1055875576454231,1316.250971111111,3.5823129121109076
0.2,1.7000000000000002,0.19980966155555555,0.008740222981085134,1.703308786666667,0.07884427654414493,1315.9033266666668,2.7985590707759243
0.2,1.8000000000000003,0.2002149467391305,0.008338863325412981,1.8070386173913042,0.07481680705835192,1291.0694913043478,22.254578825870443
0.2,1.9000000000000001,0.19899931369565216,0.0076457042306309845,1.9190616934782612,0.0952685938124312,1310.313854347826,2.8561419009099027
0.30000000000000004,0.1,0.2996333812195122,0.007095452457692644,0.11313445713414633,0.09774183450927222,1384.3084634146342,8.073268958300092
0.30000000000000004,0.2,0.30039775560975607,0.0072942759131289945,0.19557128240731705,0.10268571769996458,1379.9831268292683,7.41308514127008
0.30000000000000004,0.30000000000000004,0.2985494613636363,0.008353045269368857,0.29943928654545454,0.09822126912588389,1380.2424568181818,4.920062017920178
0.30000000000000004,0.4,0.30034452886363633,0.008781728700065067,0.40887136727272727,0.10015715989477542,1374.1978295454546,4.479728261877444
0.30000000000000004,0.5,0.3003348826666667,0.008812860077492409,0.4886902671111112,0.10817597971743566,1356.1047733333335,22.998465009294282
0.30000000000000004,0.6,0.29923981,0.009057634987158628,0.5891276088888889,0.10381067827846492,1350.910011111111,17.314522266098194
0.30000000000000004,0.7000000000000001,0.29996297777777775,0.008778310509956503,0.7066160337777779,0.08208544548858612,1361.7818977777779,5.251354651409844
0.30000000000000004,0.8,0.2998349726829268,0.00926253999178622,0.8362973265853659,0.11769607539696003,1360.0969999999998,4.4499902134723905
0.30000000000000004,0.9,0.29899153700000003,0.006203380459697841,0.87626928,0.12810042201028787,1340.8666950000002,22.679616555631505
0.30000000000000004,1.0,0.29964232577777783,0.0086432153866606,0.9821107748888889,0.1020889886864702,1345.18158,11.40505456370795
0.30000000000000004,1.1,0.2990483727906977,0.008278408935224585,1.0579700958139537,0.09191982352435746,1354.1706930232558,3.0335287770373953
0.30000000000000004,1.2000000000000002,0.29991801513513516,0.008053276673413034,1.2318912756756752,0.11606099253375683,1332.4900675675674,22.84351988455906
0.30000000000000004,1.3000000000000003,0.29895638822222226,0.011223904765803957,1.3069962044444443,0.11904695781743707,1319.263311111111,26.67539113587839
0.30000000000000004,1.4000000000000001,0.298915924047619,0.00793991208818882,1.4014442880952382,0.10659829693625097,1343.0714095238095,3.727259317310881
0.30000000000000004,1.5000000000000002,0.3000701834090909,0.006756180770788852,1.4915258295454548,0.08766443014594343,1342.0598977272728,3.1090497542356896
0.30000000000000004,1.6,0.3010809669767442,0.008983519089709737,1.597950893023256,0.11136435010489562,1333.7526790697675,5.285746455989335
0.30000000000000004,1.7000000000000002,0.29810023750000003,0.0088241480279092,1.70518413,0.11573332374844378,1333.7116575,4.36970547347802
0.30000000000000004,1.8000000000000003,0.2998448575555555,0.009017812098254868,1.7879968155555552,0.12127074778457397,1327.1196000000002,11.630575201348499
0.30000000000000004,1.9000000000000001,0.2982350997826087,0.009230673603679126,1.8921242586956524,0.11280643545906525,1330.1126021739133,4.298826748912928
0.4,0.1,0.40020553567567574,0.008136770391016108,0.10378280221205406,0.11791337932011041,1401.1695945945946,31.076403843299868
0.4,0.2,0.4000795058974359,0.011708060799904045,0.18388786715384614,0.12666609954442357,1368.2208743589742,29.44928155918517
0.4,0.30000000000000004,0.39959250113636363,0.010056029152054237,0.30736158088636356,0.10820403956833125,1403.697102272727,14.765177405677564
0.4,0.4,0.3981688415909091,0.009076265105864645,0.3988762231818182,0.12228121742967937,1393.5922727272728,25.744957294385078
0.4,0.5,0.400967675,0.01138450033181628,0.500999601590909,0.11854713750888787,1376.9254136363636,30.80188456627135
0.4,0.6,0.3985414952631579,0.0071376160757646795,0.6031592465789474,0.12517347203918605,1395.846686842105,10.015736812115417
0.4,0.7000000000000001,0.39961012355555553,0.011108530546694709,0.7065515037777779,0.13082068921895915,1376.8751,26.986006732469495
0.4,0.8,0.40014736928571426,0.010181347091491655,0.8046694697619046,0.12277890156896505,1389.8297785714287,11.120512933560823
0.4,0.9,0.39894224187500005,0.006884107896039637,0.911185460625,0.14384937470743536,1371.47420625,16.369046801088057
0.4,1.0,0.39897342772727273,0.012135282477532363,1.010189640909091,0.11366798042320629,1379.6599,10.133824910170908
0.4,1.1,0.40067047888888885,0.012918516693525398,1.1044875002222223,0.10225788664199363,1366.713971111111,21.9437850959281
0.4,1.2000000000000002,0.39993910333333343,0.011198097275544003,1.2020299164285715,0.11034304280016577,1363.9732952380953,18.715694623979978
0.4,1.3000000000000003,0.3995019924444445,0.01175763039132917,1.312275928888889,0.13704516020731694,1359.6749355555553,23.549155983546473
0.4,1.4000000000000001,0.39869683266666667,0.012325003629599538,1.4092284266666666,0.12365641300194918,1367.485657777778,6.574811062887035
0.4,1.5000000000000002,0.4003437475555556,0.011875666693474453,1.4940281155555555,0.1170726140168304,1362.629648888889,9.47408840860452
0.4,1.6,0.3991697006666667,0.012086258188496629,1.6022867799999998,0.13442110876396296,1341.5128577777778,23.703775263367174
0.4,1.7000000000000002,0.3998228104444444,0.010924113593443117,1.7035710244444444,0.12338428345379802,1355.0615511111114,9.37103319370975
0.4,1.8000000000000003,0.40046295711111124,0.012976617456912705,1.7928818622222227,0.11589740537740228,1357.1764911111113,6.740500673979709
0.4,1.9000000000000001,0.400773632,0.012338409986965924,1.8965004666666667,0.1232410164535745,1354.1881022222224,5.178241288120415
0.5,0.1,0.49706373972222223,0.007333778166126809,0.08419320277499999,0.11804497176239084,1498.585136111111,5.980036051459198
0.5,0.2,0.49917439709677425,0.009453318001559442,0.23376551199999998,0.0986057060609039,1486.9521516129028,5.615303125295115
0.5,0.30000000000000004,0.5027961042857143,0.010262571597303137,0.3085896434285714,0.08853762695147775,1480.4877057142858,4.745701979803441
0.5,0.4,0.5049614054285714,0.011355878816927846,0.4550233931428572,0.12113254419171075,1470.37442,4.8166518489684815
0.5,0.5,0.5000183186363636,0.009749343443503955,0.5483552695454545,0.10876242355194667,1465.5683954545455,5.928903812983964
0.5,0.6,0.49672771219512196,0.011663801797743371,0.5537182297560976,0.10134095068984095,1462.1170536585366,5.303205458004024
0.5,0.7000000000000001,0.49981243795454555,0.013152380579836215,0.7101563034090909,0.14587972263890178,1453.1587954545453,6.430391114181404
0.5,0.8,0.5002928799999999,0.00908731889539484,0.8387726064102563,0.1333419816978013,1446.571176923077,5.482661482531237
0.5,0.9,0.4978092810810811,0.010785765800754151,0.8907943283783785,0.1277692919052634,1440.9958459459456,4.3445991431795035
0.5,1.0,0.49947414022222225,0.011482332313997977,0.9610122219999998,0.1417492484682306,1435.0646088888886,5.910715501182669
0.5,1.1,0.4992969846511629,0.009518654981390021,1.094894649534884,0.14691433423479747,1430.9869511627908,5.260799353771079
0.5,1.2000000000000002,0.500194267111111,0.011461002579398173,1.1719677486666669,0.12832415643370132,1426.8636444444446,4.537613180788895
0.5,1.3000000000000003,0.49741855682926833,0.012067599330553198,1.2995414763414634,0.13756846488615432,1396.2563390243904,28.620943695652244
0.5,1.4000000000000001,0.5007221128888889,0.015428748709261706,1.4056346688888888,0.1339986666147836,1414.6739666666667,5.466836782271809
0.5,1.5000000000000002,0.4960602113333334,0.013970938209398282,1.5158922822222223,0.13461767895603757,1379.0895422222222,34.117795250185054
0.5,1.6,0.5014149246666667,0.013870742536330935,1.594201246666667,0.13510426612010873,1403.4211066666664,6.490608252797942
0.5,1.7000000000000002,0.49997046349999996,0.013827865570183189,1.7182201425000003,0.1386745562970311,1378.7015475,13.248865454520775
0.5,1.8000000000000003,0.5008075563636363,0.01288609900100053,1.7971485931818185,0.1415234639409477,1377.2155568181815,22.802307733781895
0.5,1.9000000000000001,0.5000901181395349,0.011511583500136716,1.9177198465116279,0.1547872029262716,1368.8827674418603,20.99735786603374
0.6,0.1,0.599646422368421,0.012004808379528921,0.10362232294999998,0.10195933784270142,1574.9115894736842,7.446417426125124
0.6,0.2,0.599273776764706,0.013194286679848505,0.22671944360588236,0.1199996613801083,1564.6442529411765,7.559238797043423
0.6,0.30000000000000004,0.5990524839999999,0.013183039597887093,0.29296721975,0.12825071085348969,1554.5134025,8.575955721186064
0.6,0.4,0.6023066597674419,0.013390559901376109,0.3714711595348837,0.11683298048319889,1542.602969767442,7.275732274774983
0.6,0.5,0.6023025838636363,0.011719733306958332,0.49332234750000004,0.13206098448755588,1532.1661386363637,7.799096543720936
0.6,0.6,0.5997626131818182,0.014022915779434967,0.5920759234090909,0.12787253432726647,1523.8212704545454,7.798116716745814
0.6,0.7000000000000001,0.5991330293181818,0.014791414069390425,0.6957279384090909,0.11423608291955802,1514.535575,7.028152701202538
0.6,0.8,0.5982919444736843,0.011231115697696543,0.801984027368421,0.11473113753784267,1507.1411315789471,6.155075469720104
0.6,0.9,0.5991536327272727,0.012927848384227537,0.9124143611363635,0.12090324406361241,1498.832684090909,5.684337962408936
0.6,1.0,0.5995063488372093,0.010813874980249933,1.0056992493023256,0.12629598159427874,1491.3027558139534,6.452123526777184
0.6,1.1,0.6009705831111112,0.011808603802476272,1.0950928526666666,0.14124686467888672,1483.7636377777776,6.258862348818822
0.6,1.2000000000000002,0.5991236546153846,0.012796302402464836,1.166052633846154,0.1315286999460265,1478.2672692307692,5.650196657124573
0.6,1.3000000000000003,0.5981359846666666,0.014036034541333424,1.2855378155555555,0.12079813061648695,1471.5783444444446,6.119010113138502
0.6,1.4000000000000001,0.6006546082222222,0.01371731742393393,1.357618971111111,0.15775174455538904,1465.6581733333335,5.8849688318404345
0.6,1.5000000000000002,0.6010611727906977,0.01306752717408386,1.454765476744186,0.12082055096820787,1460.5191976744186,6.097774987591518
0.6,1.6,0.5975435215555556,0.014026716347638407,1.589741277777778,0.13531010647999472,1452.7444933333331,5.759665924085049
0.6,1.7000000000000002,0.5970846737500001,0.012183172151044181,1.6399236524999998,0.13714046761521187,1448.8237425,5.7508039378806695
0.6,1.8000000000000003,0.5995208396969697,0.01515103631177258,1.6928440454545457,0.1162636322387501,1444.419712121212,5.7833757998488515
0.6,1.9000000000000001,0.5957082404444444,0.013031640213553396,1.8410410444444443,0.10572946409022219,1438.38302,5.311804125597158
0.7000000000000001,0.1,0.6994689637142858,0.01684089834113779,0.10846265952571428,0.11500067406746112,1671.151997142857,11.255801402463801
0.7000000000000001,0.2,0.6991765818181819,0.017742839468035093,0.22717409383030301,0.11952865474996642,1654.1771333333336,9.970245158338566
0.7000000000000001,0.30000000000000004,0.6974759230232558,0.016649990639158972,0.31564318012093023,0.12428990170934079,1637.5950325581396,13.918294521169239
0.7000000000000001,0.4,0.6988539306976744,0.015200579509929861,0.4221350298604651,0.14464467914409507,1620.7160651162792,10.17918967247974
0.7000000000000001,0.5,0.7009087177272728,0.018158870704181256,0.5051977877272728,0.1366619689542642,1607.239518181818,11.679826423373084
0.7000000000000001,0.6,0.7007517054545455,0.01798813840300999,0.611911373409091,0.11973174886200554,1595.5041022727273,8.395678879597108
0.7000000000000001,0.7000000000000001,0.6994378505263158,0.013751736835565046,0.6980215997368423,0.1424819093903565,1582.8125315789475,7.880472609929235
0.7000000000000001,0.8,0.7032741648717948,0.013504356781271602,0.778195547948718,0.10898114019171144,1573.5799205128205,7.629261349573219
0.7000000000000001,0.9,0.7007636136363636,0.015180814283971769,0.86602758,0.13725865722740888,1561.9707136363634,7.978804072056711
0.7000000000000001,1.0,0.6993242243902439,0.016858507028443194,0.9862053848780489,0.12636279185680235,1552.4807780487806,8.201690961655043
0.7000000000000001,1.1,0.7017803511363637,0.017247240830841237,1.1004109645454545,0.134881228043323,1542.4348636363634,8.527780395648403
0.7000000000000001,1.2000000000000002,0.699021967111111,0.01564667336033739,1.1857467508888888,0.12385648313812908,1534.9068066666666,7.9520158065850115
0.7000000000000001,1.3000000000000003,0.6996745191111112,0.01405270875705698,1.3147151799999997,0.12091350943526279,1525.8838955555555,8.152781912941157
0.7000000000000001,1.4000000000000001,0.699733731111111,0.015392942762306698,1.389865657777778,0.1394160087557706,1518.6872066666667,7.9091604014417145
0.7000000000000001,1.5000000000000002,0.7002739775,0.017067185045608613,1.526016683333333,0.15722705378870866,1509.6008777777777,6.27932056825818
0.7000000000000001,1.6,0.6994233978378379,0.016201146529904883,1.616439562162162,0.15710011313134462,1502.128737837838,9.366773537158165
0.7000000000000001,1.7000000000000002,0.6983859715555556,0.014932419203582663,1.6892269066666672,0.13323606402788898,1496.3869800000002,7.570772269153111
0.7000000000000001,1.8000000000000003,0.6994623042222222,0.01515317849156619,1.7981308222222225,0.1472198424428445,1489.5052977777775,6.105667154391675
0.7000000000000001,1.9000000000000001,0.6998007595555558,0.0156176309683652,1.895363151111111,0.13608953129223358,1482.5263977777774,6.065625513021492
0.8,0.1,0.7962252789189188,0.017538563458167455,0.08189397362162164,0.09237743872233344,1791.5622783783786,14.580398702889022
0.8,0.2,0.8006226570731707,0.01754695927224405,0.2056222000682927,0.10801138886139325,1759.6601,16.017831009876954
0.8,0.30000000000000004,0.7996575897560976,0.01321041824807566,0.2808150898292683,0.10412728045917492,1735.3607414634146,12.799476713540901
0.8,0.4,0.801390135,0.018544182903455362,0.39719309690476184,0.09258266204332072,1710.6721976190481,14.607733930850397
0.8,0.5,0.7985189453488374,0.018532305578211433,0.5116972067441862,0.11783732356145017,1695.9206,11.571596187417342
0.8,0.6,0.8003576437142857,0.020317952403012894,0.581589562,0.12541446018469402,1677.2207399999998,9.511380379049681
0.8,0.7000000000000001,0.8008672848717949,0.021545003767665438,0.6891123120512821,0.11079639618627612,1660.0891,10.054912554210556
0.8,0.8,0.7990191334090908,0.01644250634755486,0.8033080754545453,0.1077256660682644,1646.460725,11.540186988817588
0.8,0.9,0.79830645,0.01643870026518846,0.8948725225581395,0.12606039083358686,1632.5443837209305,10.236662041508486
0.8,1.0,0.7995992586363635,0.017480960522502576,0.9832068506818181,0.14699089351472602,1619.5107227272727,10.025309289716867
0.8,1.1,0.7983696926190476,0.01665323637393516,1.108210814285714,0.1298331145197465,1608.0645309523811,9.524529298168023
0.8,1.2000000000000002,0.8022233204651162,0.018490615419695444,1.2103456804651163,0.11804179285740447,1596.3075209302326,9.222775173766358
0.8,1.3000000000000003,0.8001235213333334,0.018434420191608184,1.2913983222222223,0.15871357391846186,1586.931188888889,9.352776160126576
0.8,1.4000000000000001,0.8017627877142856,0.019972765778949974,1.3989822314285714,0.11505014004183384,1574.9000771428573,8.215240744236484
0.8,1.5000000000000002,0.796745988108108,0.016103212334071713,1.490154591891892,0.16823686889161607,1566.2735324324324,9.221555814534204
0.8,1.6,0.7982523691111109,0.018441768120728896,1.6141050999999997,0.14687866504169578,1556.7945466666667,9.71342308886923
0.8,1.7000000000000002,0.8020837497727272,0.02050743678066009,1.6628019431818182,0.1744899696644251,1550.1777522727273,10.428818730707201
0.8,1.8000000000000003,0.7992141966666667,0.017541395375422736,1.813725082222222,0.13965855646072164,1540.4613666666664,7.5632029582122815
0.8,1.9000000000000001,0.7991157357499998,0.016684844764398007,1.9050285324999998,0.13184599269027747,1533.0381699999998,7.616232377107467
0.9,0.1,0.9034587768750001,0.02120266796330409,0.07695310184166666,0.0732026556859364,2633.9529041666665,1467.3719749219401
0.9,0.2,0.8970989374999999,0.017133037131160822,0.1741300392777778,0.1055087791254098,1899.250144444444,22.243060658157408
0.9,0.30000000000000004,0.8934386150000003,0.016150757907952763,0.26019602933333336,0.11540190849366029,1858.9716399999998,15.740443560980113
0.9,0.4,0.905367565882353,0.024371354350660034,0.41967595882352937,0.09926815203008495,1820.9594000000002,15.885274373549267
0.9,0.5,0.8957168474358974,0.018224684529979256,0.4662749387179487,0.11206038788626078,1795.5732307692308,13.183663247468171
0.9,0.6,0.8988519881081082,0.02223246418065001,0.6082706956756756,0.12909993340190315,1774.1544567567569,13.019651707645648
0.9,0.7000000000000001,0.8976161346511629,0.0206390786216397,0.706544606511628,0.11754355739211236,1743.5555953488372,12.535653118057201
0.9,0.8,0.8988898529545455,0.01712085230676066,0.7993462738636363,0.134527362909729,1727.534597727273,14.238886467227205
0.9,0.9,0.9040003174999999,0.018529194352816736,0.8785894374999997,0.15403345006126412,1709.4655931818181,12.112104446499304
0.9,1.0,0.8999923865853661,0.020363635487767328,0.9976159765853658,0.12780935940679994,1692.9429073170734,9.982422969775804
0.9,1.1,0.9014466047727272,0.019201306279341857,1.08751582,0.13401958790332266,1676.6220227272722,10.10385195626049
0.9,1.2000000000000002,0.899047616,0.01945629211204125,1.1988610662499999,0.14467238270450386,1664.1267125,9.84179703804613
0.9,1.3000000000000003,0.8991476313953488,0.022675542313266267,1.2960236281395348,0.13731751963239797,1650.0578604651162,8.880770305897547
0.9,1.4000000000000001,0.9009180592105261,0.020751067951663853,1.3837742868421052,0.14138885131746118,1637.1068894736843,10.369763497678418
0.9,1.5000000000000002,0.9016232490697674,0.020401510145700134,1.5053229581395349,0.13149691148051548,1625.9661744186044,9.425260308640004
0.9,1.6,0.9007566228888888,0.01876495364951692,1.6027587244444443,0.169540135514275,1614.5028022222225,10.389684823911516
0.9,1.7000000000000002,0.9023049695555555,0.022926804635538818,1.6690239844444446,0.1343708690815568,1605.1803955555552,12.019780899351897
0.9,1.8000000000000003,0.8995972440000001,0.018936656751085527,1.7889726088888886,0.1458843387374484,1593.5981466666663,8.582163921648451
0.9,1.9000000000000001,0.9003113195000001,0.02250683630523323,1.9018467625,0.16614242042498312,1585.465135,7.81137581094234
1.0,0.1,1.008408211190476,0.021978702608097596,0.08970650612619047,0.06750436925593853,2710.724892857143,870.450211788858
1.0,0.2,1.0039341645238093,0.0199872201577177,0.19476468294285715,0.09299422282707887,2132.7862428571425,118.7095974155441
1.0,0.30000000000000004,1.0021660549999998,0.022367304263689238,0.3277027836842105,0.11297029919018006,2014.370244736842,20.93085468004612
1.0,0.4,1.0040572244000001,0.027920557392652486,0.4306256272,0.10169547593697173,1955.353732,18.5140915626929
1.0,0.5,1.0029033457142857,0.02561784329331766,0.5070347483333333,0.10105525641189965,1917.486607142857,19.635332623425775
1.0,0.6,1.0042388737209302,0.019178397935957874,0.6077720827906976,0.09193733162324447,1871.0998348837209,16.334595592361424
1.0,0.7000000000000001,1.008286652727273,0.016224092495289964,0.6926130579545454,0.09632957239370978,1848.7496909090905,17.58161713105763
1.0,0.8,1.002691849777778,0.021562677561615617,0.8020760017777778,0.1201730004648788,1823.018308888889,30.807986523604356
1.0,0.9,0.9958487474358975,0.017888752283143045,0.9344890248717947,0.13952675167491718,1791.8360102564106,14.958800023582636
1.0,1.0,0.9945692372727273,0.02235941071432017,1.0017335727272727,0.13035717353877066,1771.350024242424,12.070468264372783
1.0,1.1,1.0045279709523807,0.02045332798067448,1.0923143164285716,0.16579545326032685,1754.9658047619048,15.467209476439905
1.0,1.2000000000000002,0.9991154797435897,0.01821077510046948,1.18701959,0.13245900658189555,1734.2226179487177,12.624650784972175
1.0,1.3000000000000003,1.0039423354285715,0.02440996045729407,1.3155437628571427,0.11191764762395882,1718.1688857142858,11.383897095663386
1.0,1.4000000000000001,1.0007822421052632,0.02149848958437583,1.4077297184210529,0.13103346412757527,1702.6661421052631,10.65772163846307
