T_imp,v_imp,N_avg_points,time,Temp,Temp_std,Press,Press_std,P_tail_corr
0.8,1,18,261.075326681137,0.800037263833333,0.002064156503131,0.085583796038493,0.013016940566297,-0.534977715781713
0.8,1.01888888888889,18,260.373123884201,0.799600450222222,0.001890342628334,-0.02563652135951,0.013909070075638,-0.623402486396947
0.8,1.03777777777778,18,258.572422027588,0.800228117527778,0.002585977566733,-0.108648675628322,0.012141456904162,-0.684852455477793
0.8,1.05666666666667,18,255.126591444015,0.800671182772222,0.002999472163314,-0.181338146249626,0.014845509038137,-0.737125705721988
0.8,1.07555555555556,18,243.059987068176,0.800313876777778,0.002308913425767,-0.249101514310889,0.01342866397437,-0.785539027730356
0.8,1.09444444444444,18,208.103552818298,0.799818128722222,0.002786501378379,-0.298984312842611,0.011084695177285,-0.817064989566434
0.8,1.11333333333333,18,203.361276865005,0.799346971122222,0.002628359295118,-0.344502009988333,0.012653324810793,-0.845152231077462
0.8,1.13222222222222,18,198.52521777153,0.799931260866667,0.002132154731188,-0.373925969888889,0.010294195528234,-0.858010815693353
0.8,1.15111111111111,18,196.329693794251,0.800053896788889,0.002191804186173,-0.40306466249,0.011727749325778,-0.871392900529057
0.8,1.17,18,193.840088844299,0.801044129466667,0.001462006900428,-0.414629928622222,0.011266221366077,-0.867958522252295
0.8,23,18,36.0992732048035,0.800509998272222,0.002351584453938,0.022334374162111,0.001561161164026,0.021161290018784
0.8,24.8888888888889,18,26.1748104095459,0.8001732823,0.001826976500262,0.023424597553889,0.000518872283791,0.022422814182209
0.8,26.7777777777778,18,24.1670122146606,0.800236401905556,0.001630992968322,0.022823988332778,0.000350566272387,0.021958550711913
0.8,28.6666666666667,18,23.138459444046,0.800179570966667,0.002018829791435,0.022177080557778,0.000192598480187,0.02142193539737
0.8,30.5555555555556,18,22.2738115787506,0.800432937677778,0.001472949739839,0.021241573420556,0.000270755954109,0.020576905883929
0.8,32.4444444444444,18,21.2028667926788,0.799722917416667,0.002033616500606,0.020533099649445,0.000252994616537,0.019943572035711
0.8,34.3333333333333,18,20.7532367706299,0.799922290722222,0.001709696680619,0.019898069271667,0.000210358545942,0.0193716244035
0.8,36.2222222222222,18,19.9243109226227,0.800430375816667,0.001923619916788,0.019140769329445,0.000167650344453,0.018667798174552
0.8,38.1111111111111,18,19.2911939620972,0.799413449594444,0.002134324600831,0.018541693621667,0.000162492665469,0.018114444070396
0.8,40,18,18.8579454421997,0.800109779827778,0.00168418376445,0.017941863427778,0.000153130472801,0.01755401248289
0.9,1,18,217.018555879593,0.899975104766667,0.002171774296184,0.545395735944445,0.015796761112245,-0.075165775875761
0.9,1.02777777777778,18,213.410224676132,0.900494710872222,0.002346910913269,0.362579657794444,0.011281213655023,-0.224891284001746
0.9,1.05555555555556,18,209.13759636879,0.899907273994444,0.002805739374099,0.219767713140501,0.013049447207264,-0.337190541235524
0.9,1.08333333333333,18,205.056703805923,0.89998402745,0.003181802308274,0.104101855649009,0.012234587190544,-0.424660615961111
0.9,1.11111111111111,18,200.865723133087,0.900463348244445,0.001832178695657,0.010919673353893,0.009131157711012,-0.491735151220475
0.9,1.13888888888889,18,197.110153675079,0.899819041011111,0.002378228219867,-0.0583273155537,0.009201757824175,-0.536761413899319
0.9,1.16666666666667,18,194.429934501648,0.899684823383333,0.002905682017845,-0.115016778838133,0.008988623772187,-0.570939522216241
0.9,1.19444444444444,18,191.176338672638,0.898570420522222,0.002522251931758,-0.165389589259222,0.010584930636135,-0.600353201654567
0.9,1.22222222222222,18,187.350183010101,0.900456593783333,0.003159581793845,-0.190679731454189,0.009135665767412,-0.606096941846229
0.9,1.25,18,185.385479688644,0.90000140805,0.002560196509933,-0.213403558568628,0.009982899397513,-0.61056292613356
0.9,17,18,32.5419249534607,0.900617951816666,0.001648290032435,0.035976971837222,0.000524465004107,0.033829700170024
0.9,19.5555555555556,18,28.8502650260925,0.900182225344445,0.002057121091195,0.034045744145556,0.000372163666267,0.032423020667462
0.9,22.1111111111111,18,26.4405744075775,0.899868901361111,0.002466932420154,0.031649234963889,0.000300829231143,0.03037993665179
0.9,24.6666666666667,18,24.7080698013306,0.900447446088889,0.001692958291329,0.029829899981111,0.000254552657517,0.028809985151604
0.9,27.2222222222222,18,23.1518878936768,0.901360002566667,0.001495124266072,0.028149150371667,0.000265671523946,0.027311741251177
0.9,29.7777777777778,18,22.0644855499268,0.899627663272222,0.001543866513217,0.026383085306111,0.000139068386552,0.025683242879381
0.9,32.3333333333333,18,20.8146560192108,0.899876528816667,0.001776990953185,0.024803998536111,0.000153725513091,0.024210412224454
0.9,34.8888888888889,18,19.8828680515289,0.900491938616667,0.001185999001983,0.023571540316667,0.00013626190995,0.023061727723282
0.9,37.4444444444444,18,19.2891936302185,0.9000935474,0.001705600790366,0.022352485353333,0.000139755047472,0.021909886735247
0.9,40,18,18.5942776203156,0.899852249794444,0.001625356713618,0.021245730759445,0.000121987400333,0.020857879814557
1,1,18,217.298969745636,1.00000961528333,0.003325154847414,0.990296808161111,0.011692958866115,0.369735296340905
1,1.03888888888889,18,211.801445484161,0.999801097722222,0.00285704820623,0.709340728211111,0.013030641094373,0.134368810713481
1,1.07777777777778,18,205.972451925278,1.00033383275,0.002097117325342,0.497955125111111,0.012355491551315,-0.036272555380296
1,1.11666666666667,18,200.71239066124,0.999282687905556,0.002775183474699,0.334799621146667,0.011123543869331,-0.16286610452781
1,1.15555555555556,18,195.774091243744,0.999810494288889,0.002896368643595,0.218637465961939,0.014305516678008,-0.246095175101636
1,1.19444444444444,18,191.577635288239,1.00071867606667,0.003412327750815,0.130240124730703,0.012180866972838,-0.304723487664642
1,1.23333333333333,18,186.815564155579,1.00132564845,0.00332072734225,0.059460017525312,0.011494985847195,-0.348505914277601
1,1.27222222222222,18,182.43492436409,0.999765458205556,0.002712969746099,0.006997346737816,0.012051061960732,-0.376408632991303
1,1.31111111111111,18,179.617674589157,1.00073066308889,0.002260489558902,-0.027728830074759,0.009252080484055,-0.3887276986286
1,1.35,18,176.193109035492,1.00060402972778,0.003242678033128,-0.04996402321926,0.009076098149105,-0.390464166879181
1,12,18,39.3312382698059,1.0001905311,0.001821551230674,0.052759060025556,0.000847481388484,0.04844960508236
1,15.1111111111111,18,33.3285245895386,0.99970162905,0.002123134800459,0.048054127493333,0.000474334903774,0.045336486789536
1,18.2222222222222,18,29.310649394989,0.9999948036,0.002684362705058,0.043048397889445,0.000458784996274,0.041179514692783
1,21.3333333333333,18,26.3980588912964,0.998793490211111,0.002071391535203,0.038945977102778,0.000296305913945,0.037582438624658
1,24.4444444444444,18,24.5603611469269,0.999332641694445,0.001974814815759,0.035560834004445,0.000179407660728,0.034522290978465
1,27.5555555555556,18,22.8923470973969,0.999628016761111,0.002447390360827,0.032398002749445,0.000184517134654,0.031580730987325
1,30.6666666666667,18,21.2570817470551,1.00015555622778,0.001574464592623,0.030012833038889,0.000153405384864,0.029352973208267
1,33.7777777777778,18,20.2531845569611,0.999693649555556,0.001589755988581,0.027934247225556,0.000132355711926,0.027390342680267
1,36.8888888888889,18,19.3134763240814,1.00004222782222,0.002013560956309,0.026043152382778,0.000152862120763,0.025587122094842
1,40,18,18.5029680728912,1.00030437927222,0.00266169918912,0.024434561653333,7.46330668801266E-05,0.024046710708445
1.1,1,18,218.209584712982,1.10012893472222,0.002333244706189,1.41889406088889,0.011315404763592,0.798332549068684
1.1,1.05555555555556,18,209.702826738358,1.10038090538889,0.003602609837303,0.985656736516667,0.014447654886481,0.428698482140642
1.1,1.11111111111111,18,201.289513111114,1.10094700755556,0.002980531154203,0.6912186247,0.01798754163604,0.188563800125632
1.1,1.16666666666667,18,194.244609117508,1.09900568405556,0.002326323760312,0.481171081083333,0.014689645245229,0.025248337705225
1.1,1.22222222222222,18,188.893930673599,1.10011867055556,0.002613891483076,0.344025412265,0.008835710037928,-0.07139179812704
1.1,1.27777777777778,18,182.11930680275,1.10061928888889,0.00283733212609,0.241546587470278,0.00773616248657,-0.138532674967805
1.1,1.33333333333333,18,177.835254907608,1.10065293916667,0.003096741155358,0.1700325305039,0.009071210138307,-0.179033319894968
1.1,1.38888888888889,18,172.110781908035,1.09996316694444,0.002803580204968,0.126795488243374,0.010852412070505,-0.19490359948422
1.1,1.44444444444444,18,186.319493055344,1.09886558566667,0.002761404122956,0.093354374462335,0.006377105701198,-0.204074515818357
1.1,1.5,18,199.595339775085,1.09970792705556,0.002806853748098,0.071276204600395,0.007532572511934,-0.204528911764141
1.1,8,18,62.7991127967835,1.09928865094444,0.002900752624255,0.076835768911667,0.000957392873808,0.067139495289476
1.1,11.5555555555556,18,50.8290693759918,1.1007651225,0.002208922931837,0.066345388033333,0.000886508118644,0.061698061622697
1.1,15.1111111111111,18,40.7392559051514,1.09963065272222,0.002058975120687,0.056877294752778,0.000351798764426,0.054159654048981
1.1,18.6666666666667,18,35.865541934967,1.10020432377778,0.00251456043375,0.049488640287778,0.000344705080853,0.047707692071457
1.1,22.2222222222222,18,30.7940173149109,1.09994531938889,0.002056341066306,0.043666663271111,0.000207628955657,0.042410026209675
1.1,25.7777777777778,18,27.6292746067047,1.10061472383333,0.001919004538269,0.039183792452778,0.000257285829784,0.03824990640831
1.1,29.3333333333333,18,26.482164144516,1.10100262583333,0.001940852238184,0.035430990098889,0.000179723965185,0.034709779664181
1.1,32.8888888888889,18,24.5775878429413,1.099490564,0.002357738385777,0.032295260543889,0.000161080231002,0.031721558452291
1.1,36.4444444444444,18,22.9527084827423,1.10023317011111,0.001744113335915,0.02970040454,0.000118447786891,0.029233183740834
1.1,40,18,22.1614601612091,1.10024895811111,0.001457997182394,0.027569741971667,0.000148536842784,0.027181891026779
1.2,1,18,264.116602659225,1.19971659411111,0.003506279034281,1.83561388177778,0.020944357791854,1.21505236995757
1.2,1.08888888888889,18,248.905061721802,1.20023072811111,0.003870239993721,1.14071930248889,0.023003502910064,0.617338602182387
1.2,1.17777777777778,18,238.490911245346,1.20033247922222,0.002208259791728,0.737378677,0.009704484186342,0.290017672572833
1.2,1.26666666666667,18,225.135154485702,1.20048303227778,0.003540812288132,0.497096415705556,0.011443734441639,0.110319850166648
1.2,1.35555555555556,18,217.851714372635,1.200007183,0.002799691323017,0.352763889991667,0.007223662797941,0.015049011884731
1.2,1.44444444444444,18,203.140246629715,1.19947476566667,0.002416179323633,0.267024887540111,0.007840624815199,-0.030404002740581
1.2,1.53333333333333,18,192.409067153931,1.20082852372222,0.002192180453168,0.217016546862694,0.005962402417303,-0.046927385385977
1.2,1.62222222222222,18,185.340527772903,1.2005282,0.003551520343812,0.184420198180119,0.0081209204645,-0.05139084731358
1.2,1.71111111111111,18,179.440341949463,1.19984284961111,0.002997809402102,0.162986598739278,0.007232860922703,-0.048960957583191
1.2,1.8,18,173.215147018433,1.19892252183333,0.003569978634765,0.147068555782,0.005739684149763,-0.044462775026706
1.2,5,18,85.95876288414,1.198804266,0.002378742547746,0.112948240463333,0.00195143852995,0.088125779990525
1.2,8.88888888888889,18,57.7255923748016,1.20022674077778,0.002498350648299,0.090862835319445,0.000764497130949,0.083008853685471
1.2,12.7777777777778,18,44.4247553348541,1.20000652527778,0.002047320058703,0.073260638362222,0.000548038134658,0.069459845737841
1.2,16.6666666666667,18,37.7244908809662,1.20056674738889,0.002297919561232,0.061256721551111,0.000305282811009,0.059022700108558
1.2,20.5555555555556,18,32.4393267631531,1.20018695522222,0.002180688858362,0.052451096616667,0.000325520361491,0.050982419262177
1.2,24.4444444444444,18,30.731876373291,1.20061002855556,0.002680557842851,0.045911028975556,0.000178957450236,0.044872485949576
1.2,28.3333333333333,18,27.1581945419312,1.20010678961111,0.00176154585866,0.040764940717222,0.000170441357869,0.039991922917031
1.2,32.2222222222222,18,25.3042061328888,1.20015406838889,0.002483413171159,0.036701413107222,0.00017397858994,0.036103726038763
1.2,36.1111111111111,18,23.5970864295959,1.19943141822222,0.00230071338103,0.033357993142778,0.000145878193464,0.032882106918329
1.2,40,18,22.4895555973053,1.20003145283333,0.002124973024335,0.030547961568333,0.000146927086391,0.030160110623445
1.5,12,18,43.7253115177155,1.50070627022222,0.002934924297501,0.108677217841667,0.000503950165246,0.104367762898471
1.5,8.58064516129032,18,56.0915682315826,1.49945337672222,0.002741603399289,0.138846831561111,0.000581874957232,0.130418435200955
1.5,6.67782426778243,18,65.5762910842896,1.49944001255556,0.002615815688966,0.165042552972222,0.001370721625485,0.151126538736805
1.5,5.46575342465753,18,75.6665093898773,1.49994619272222,0.003656037667051,0.188934882872222,0.002070266295936,0.168162574303244
1.5,4.62608695652174,18,84.4529824256897,1.49995462794444,0.003513605179639,0.210995449322222,0.002546193649371,0.181998169961383
1.5,4.01005025125628,18,100.685567140579,1.49984275333333,0.002991414926752,0.230896743733333,0.002442136547372,0.192305817122332
1.5,3.53880266075388,18,109.878087759018,1.49973327977778,0.002937684305868,0.250808593244444,0.002221982453328,0.201255342924981
1.5,3.16666666666667,18,111.165081977844,1.49968546011111,0.003855854204961,0.270607087372222,0.002780464441145,0.208722836885997
1.5,2.86535008976661,18,123.908302545547,1.49897691144444,0.003287041446107,0.290446372727778,0.003726078978746,0.21486244561649
1.5,2.61639344262295,18,128.412001132965,1.50056376772222,0.003207149368964,0.31441733975,0.004695268787994,0.223765059555349
1.5,2.40723981900453,18,137.22142791748,1.5008587865,0.00308242220021,0.338390000877778,0.003524279819794,0.231300691141464
1.5,2.22905027932961,18,142.841238260269,1.50013643305556,0.003785431403211,0.366199936477778,0.005929170835277,0.2413049207415
1.5,2.07542262678804,18,153.552546739578,1.49939942833333,0.003122046887054,0.396545763805556,0.005258368573673,0.252476365611014
1.5,1.94160583941606,18,158.930221319199,1.50063922077778,0.003208691594664,0.434947808188889,0.006473483600113,0.270335351077783
1.5,1.824,18,171.390181064606,1.50012262377778,0.003361177871094,0.480141856461111,0.004208574603421,0.29361766397514
1.5,1.7198275862069,18,171.497821092606,1.50111316922222,0.00336718669483,0.532216862588889,0.007876922880225,0.322412258269754
1.5,1.62691131498471,18,178.260451316834,1.49947575922222,0.002600797561325,0.596711719822222,0.005608825173035,0.362258027211621
1.5,1.54352030947776,18,185.260665178299,1.49954119955556,0.004071016116436,0.675762029416667,0.009222593990752,0.415290572056301
